phase,target_N_star,outer_seed_index,outer_seed_value,inner_seed_value,selected_sensor_ids,selected_sensor_count,selected_sensor_set_hash
1,40,0,3248885389,3400428229,"[""DALBP5360"", ""DBZCJ6205"", ""DCABM0358"", ""DCZQF3538"", ""DDLSL3066"", ""DEVFQ3796"", ""DFVRF7063"", ""DGTDZ6242"", ""DGZUS1041"", ""DHCXV0760"", ""DHNQG0980"", ""DHWLS6819"", ""DIHMX0551"", ""DIIPF3878"", ""DIVZD0266"", ""DJJWX4142"", ""DKDJK5693"", ""DMAFX5938"", ""DMLFU0523"", ""DMLRY2750"", ""DNVBM2851"", ""DPDDG5192"", ""DPNPJ6846"", ""DPPCP3370"", ""DQABT4506"", ""DQGPJ5322"", ""DQZIL1804"", ""DRDMU5348"", ""DRHPF2920"", ""DRQFY3540"", ""DSKDX3738"", ""DSKEW3707"", ""DSMXS8409"", ""DTVYY1142"", ""DWCTD3003"", ""DWMKK1484"", ""DXEMM9791"", ""DXHYE9278"", ""DZBHR9476"", ""DZTFU6199""]",40,2433a9b747ea996c
1,40,1,2958911025,1051732854,"[""DAEXF8484"", ""DAJHM7956"", ""DARLP7776"", ""DAUPG9028"", ""DBIZF0451"", ""DBTKW5792"", ""DCHTB8281"", ""DDGHI0125"", ""DDLSL3066"", ""DDQNT6485"", ""DFFDA0268"", ""DGHRH9009"", ""DGRSB4646"", ""DGTDZ6242"", ""DGTGR9009"", ""DHWLS6819"", ""DIFIV9884"", ""DIQKT3554"", ""DIUDG6358"", ""DIWKR9442"", ""DIZEF3591"", ""DJJVG1917"", ""DJKZD4256"", ""DKISS7174"", ""DLIKU5639"", ""DLZBV6061"", ""DMARJ5120"", ""DPBXQ5234"", ""DPCUT7707"", ""DQZEA3135"", ""DRRDD3500"", ""DRZTP3103"", ""DVCMB9343"", ""DVPZF1960"", ""DWMUZ3935"", ""DWTBM7891"", ""DXHYE9278"", ""DXUQX7513"", ""DYLLV9237"", ""DZIEF7974""]",40,4d8275b8ee3fc963
1,40,2,1293556713,3458180368,"[""DAETQ5676"", ""DAHWZ2321"", ""DATLR2184"", ""DCFVE7122"", ""DDGHI0125"", ""DDQNT6485"", ""DERZJ4600"", ""DEYGE9157"", ""DFKYP0941"", ""DFQDK6326"", ""DHQVH8975"", ""DHZTI7858"", ""DIEET8865"", ""DIFIV9884"", ""DIFPQ7419"", ""DITUY8368"", ""DIUZJ7853"", ""DJSLY4013"", ""DJWGZ0445"", ""DKHYU9123"", ""DKISS7174"", ""DMHRT7456"", ""DNUKL3524"", ""DNVBM2851"", ""DPQLM7176"", ""DPQMK5751"", ""DQVFE3070"", ""DRCQU4244"", ""DRZTP3103"", ""DSKDX3738"", ""DTQTJ0507"", ""DVCHA9392"", ""DVPEA0040"", ""DVWMK9661"", ""DWEWU1433"", ""DWTBK5575"", ""DXEMM9791"", ""DXIGM4223"", ""DXXAJ4778"", ""DYLLV9237""]",40,9e428cbdacc26e61
1,40,3,444323616,1613829595,"[""DAEXF8484"", ""DAHAJ0678"", ""DAJHM7956"", ""DBLXJ4454"", ""DBZCJ6205"", ""DCAFN1583"", ""DCIRD2804"", ""DDGHI0125"", ""DGGGM0466"", ""DHBBM8531"", ""DHIBT9527"", ""DIQKT3554"", ""DIRJX6254"", ""DIUZJ7853"", ""DIXEX6164"", ""DIXUN6634"", ""DJKZD4256"", ""DKHYU9123"", ""DKISS7174"", ""DKNMF4367"", ""DKWDP4373"", ""DLDVK7370"", ""DLJWW1620"", ""DMMRS6981"", ""DMSGP0807"", ""DMYYS7663"", ""DPPCP3370"", ""DQIUL8061"", ""DQUUS8611"", ""DRCSL7614"", ""DRDZF3698"", ""DSKEW3707"", ""DSSQU9498"", ""DTFVD6048"", ""DTYDP5264"", ""DWMLU4849"", ""DXIGM4223"", ""DYZXT2661"", ""DZBHR9476"", ""DZKWB0839""]",40,788d3ca8297804ec
1,40,4,404398974,3474653086,"[""DALUY0194"", ""DAMWS8859"", ""DAREG6245"", ""DBFUZ7169"", ""DBJPV1452"", ""DCQTB2627"", ""DDCVA2276"", ""DEPLW3142"", ""DFAQM2360"", ""DFCTF9310"", ""DFDVG9143"", ""DFFDA0268"", ""DFRKF1779"", ""DGTDZ6242"", ""DGZUS1041"", ""DHUBD2135"", ""DIEET8865"", ""DITUM6528"", ""DIVZD0266"", ""DJJVG1917"", ""DJSLY4013"", ""DKNMF4367"", ""DKRXT7147"", ""DLIKU5639"", ""DNVBM2851"", ""DRDMU5348"", ""DRUBP9408"", ""DSSQU9498"", ""DTQTJ0507"", ""DUGYZ8163"", ""DVWMK9661"", ""DWMUZ3935"", ""DWRMS8182"", ""DXUQX7513"", ""DYLLV9237"", ""DYRMT9480"", ""DYWHJ8696"", ""DZFFW4078"", ""DZFVS4727"", ""DZLAV7766""]",40,c4ef2dbc0fa422e5
1,40,5,806120265,2045356373,"[""DAETQ5676"", ""DAPJK7781"", ""DBFUZ7169"", ""DBIZF0451"", ""DCAFN1583"", ""DCFVE7122"", ""DCZQF3538"", ""DDLSL3066"", ""DDQNT6485"", ""DEVFQ3796"", ""DFFDA0268"", ""DGZGL5338"", ""DHIBT9527"", ""DHJUH1119"", ""DIWKR9442"", ""DKDJK5693"", ""DKNMF4367"", ""DLFZU4679"", ""DLZBV6061"", ""DMARJ5120"", ""DMVDY6300"", ""DNBEB5545"", ""DNFCT5518"", ""DPBXQ5234"", ""DPMHQ8304"", ""DQUUS8611"", ""DQXJA8041"", ""DRJGY6541"", ""DSSQU9498"", ""DTCRA7818"", ""DTUGZ9693"", ""DTVYY1142"", ""DUGYZ8163"", ""DVCHA9392"", ""DVCMB9343"", ""DWEIE9311"", ""DWFRI5691"", ""DWMKK1484"", ""DYGHJ0891"", ""DZCNZ4799""]",40,2e76172f0f94a6f2
1,40,6,591838331,2354244058,"[""DACZY2913"", ""DALBP5360"", ""DAREG6245"", ""DAYYE9472"", ""DBCBA3610"", ""DBIRF2035"", ""DCIJQ7018"", ""DCIRD2804"", ""DCZQF3538"", ""DDGFW8206"", ""DEPLW3142"", ""DERZJ4600"", ""DFAQM2360"", ""DFDFU1164"", ""DFESS1920"", ""DFFDA0268"", ""DFMDU1576"", ""DHCXV0760"", ""DIFIV9884"", ""DIHMX0551"", ""DIWYY0447"", ""DJJWX4142"", ""DJKZD4256"", ""DKNMF4367"", ""DLDVK7370"", ""DLFZU4679"", ""DMAEX1156"", ""DMMAG3845"", ""DMVDY6300"", ""DPMWW4120"", ""DPQLM7176"", ""DPQMK5751"", ""DQVFE3070"", ""DQZEA3135"", ""DRDMU5348"", ""DWEWU1433"", ""DWFRI5691"", ""DWZPM1574"", ""DWZRL1539"", ""DYWWS0378""]",40,bf6984680d7aae8d
1,40,7,4131189213,4131589816,"[""DAETQ5676"", ""DARLP7776"", ""DBIRF2035"", ""DCFVE7122"", ""DCYXM8877"", ""DDCVA2276"", ""DDLSL3066"", ""DEPLW3142"", ""DFRKF1779"", ""DGAID0757"", ""DGRSB4646"", ""DHIBT9527"", ""DHUBD2135"", ""DHZTI7858"", ""DIFPQ7419"", ""DIIPF3878"", ""DIQKT3554"", ""DIWYY0447"", ""DKHYU9123"", ""DKIJX6114"", ""DKISS7174"", ""DLIKU5639"", ""DLZBV6061"", ""DMSGP0807"", ""DQZEA3135"", ""DRCSL7614"", ""DRDZF3698"", ""DRILK5150"", ""DRQFY3540"", ""DRUBP9408"", ""DSHWY2305"", ""DSMXS8409"", ""DVCHA9392"", ""DVWMK9661"", ""DWEIE9311"", ""DWEWU1433"", ""DXUQX7513"", ""DXXAJ4778"", ""DYRMT9480"", ""DZUWB2477""]",40,d3be14bb8a647236
1,40,8,2000491854,2291216870,"[""DAETQ5676"", ""DAMWS8859"", ""DAPBK7657"", ""DAREG6245"", ""DBCBA3610"", ""DBZCJ6205"", ""DDGFW8206"", ""DEJMD2536"", ""DEWGT8066"", ""DFAKZ8204"", ""DFKYH6865"", ""DGGGM0466"", ""DGKDK3415"", ""DGZUS1041"", ""DIQKT3554"", ""DIUDG6358"", ""DKIJX6114"", ""DMAEX1156"", ""DMLRY2750"", ""DNBEB5545"", ""DNFCT5518"", ""DPMHQ8304"", ""DQAJZ3770"", ""DQVGW1846"", ""DRCQU4244"", ""DRHPF2920"", ""DRJPX9457"", ""DSSQU9498"", ""DTQTJ0507"", ""DTYDP5264"", ""DUIZW8642"", ""DUSKD5383"", ""DWBTT8209"", ""DWEIE9311"", ""DXXAJ4778"", ""DYGHJ0891"", ""DYHTK6723"", ""DYSHC8669"", ""DZFFW4078"", ""DZFVS4727""]",40,225bb64be3f74505
1,40,9,3638469498,2426681489,"[""DAETQ5676"", ""DAHAJ0678"", ""DBCBA3610"", ""DBIRF2035"", ""DCRJT8545"", ""DDGFW8206"", ""DEJMD2536"", ""DEWGT8066"", ""DEYGE9157"", ""DFDVG9143"", ""DFIBC1899"", ""DFQDK6326"", ""DGGGM0466"", ""DHBBM8531"", ""DHCXV0760"", ""DIUDG6358"", ""DLUKV4510"", ""DMFEL5431"", ""DMMAG3845"", ""DMYFE2499"", ""DMYYS7663"", ""DNCCJ5144"", ""DNFCT5518"", ""DPMWW4120"", ""DPPCP3370"", ""DQAJZ3770"", ""DQIUL8061"", ""DQZEA3135"", ""DUIZW8642"", ""DUNKA8014"", ""DVNGV1890"", ""DVPEA0040"", ""DVWMK9661"", ""DWCTD3003"", ""DXHYE9278"", ""DXUQX7513"", ""DYRMT9480"", ""DYWHJ8696"", ""DZBHR9476"", ""DZLAV7766""]",40,c336ab90396a97d3
